/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO ADDRESS VALUES(122,123,'My\u015bliwska 39','Ostr\u00f3da')
INSERT INTO ADDRESS VALUES(123,124,'Syriusza 46','Chrzan\u00f3w')
INSERT INTO ADDRESS VALUES(124,125,'Na \u0141uku 13','Luba\u0144')
INSERT INTO ADDRESS VALUES(125,126,'Cytadeli Warszawskiej 31','Krzeszowice')
INSERT INTO ADDRESS VALUES(126,127,'My\u015bliwska 70','Nowy Dw\u00f3r Gda\u0144ski')
INSERT INTO ADDRESS VALUES(127,128,'Fa\u0142ata 22','Siemianowice \u015al\u0105skie')
INSERT INTO ADDRESS VALUES(128,129,'Wolskiego 80','Bia\u0142ystok')
INSERT INTO ADDRESS VALUES(129,130,'Zawiszy Czarnego 34','Wadowice')
INSERT INTO ADDRESS VALUES(130,131,'Koz\u0142owska 14','Zabrze')
INSERT INTO ADDRESS VALUES(131,132,'\u0141ukasiewicza 98','Radom')
INSERT INTO ADDRESS VALUES(132,133,'Bia\u0142ostocka 72','Z\u0105bkowice \u015al\u0105skie')
INSERT INTO ADDRESS VALUES(133,134,'Strzelc\u00f3w Bytomskich 68','Wo\u0142\u00f3w')
INSERT INTO ADDRESS VALUES(134,135,'Galaktyki 6','\u0141\u0119czyca')
INSERT INTO ADDRESS VALUES(135,136,'\u0179r\u00f3dlana 84','Szczecin')
INSERT INTO ADDRESS VALUES(136,137,'Portowa 57','Brzesko')
INSERT INTO ADDRESS VALUES(137,138,'\u015al\u0105ska 14','Gniezno')
INSERT INTO ADDRESS VALUES(138,139,'Skalskiego 94','Pisz')
INSERT INTO ADDRESS VALUES(139,140,'Koniczynowa 89','\u015awidnik')
INSERT INTO ADDRESS VALUES(140,141,'Kapliczna 73','Miastko')
INSERT INTO ADDRESS VALUES(141,142,'Zabrska 94','Gniezno')
INSERT INTO ADDRESS VALUES(142,143,'Floria\u0144ska 15','Be\u0142chat\u00f3w')
INSERT INTO ADDRESS VALUES(143,144,'Towarowa 73','Mr\u0105gowo')
INSERT INTO ADDRESS VALUES(144,145,'Urodzajna 34','Kazimierz Dolny')
INSERT INTO ADDRESS VALUES(145,146,'Piaskowa 80','Chorz\u00f3w')
INSERT INTO ADDRESS VALUES(146,147,'Bienka 37','Olkusz')
INSERT INTO ADDRESS VALUES(147,148,'Rogera 52','Racib\u00f3rz')
INSERT INTO ADDRESS VALUES(148,149,'M\u0142odopolska 74','Nidzica')
INSERT INTO ADDRESS VALUES(149,150,'Zamkowa 22','\u015aroda Wielkopolska')
INSERT INTO ADDRESS VALUES(150,151,'Opolska 92','Hel')
INSERT INTO ADDRESS VALUES(151,152,'Leonarda da Vinci 96','Syc\u00f3w')
INSERT INTO ADDRESS VALUES(152,153,'Sob\u00f3tki 91','Sul\u0119cin')
INSERT INTO ADDRESS VALUES(153,154,'Pauli\u0144ska 93','G\u0142uszyca')
INSERT INTO ADDRESS VALUES(154,155,'Konarskiego 92','Proszowice')
INSERT INTO ADDRESS VALUES(155,156,'Nad \u0141\u0105kami 97','Lubin')
INSERT INTO ADDRESS VALUES(156,157,'Wysoka 15','G\u0142og\u00f3w')
INSERT INTO ADDRESS VALUES(157,158,'Odlewnik\u00f3w 65','Tomasz\u00f3w Lubelski')
INSERT INTO ADDRESS VALUES(158,159,'Dunikowskiego 97','Legnica')
INSERT INTO ADDRESS VALUES(159,160,'Wrzosowa 14','K\u0142odzko')
INSERT INTO ADDRESS VALUES(160,161,'Wybrze\u017ce Wojska Polskiego 47','Hel')
INSERT INTO ADDRESS VALUES(161,162,'G\u00f3ry Che\u0142mskiej 17','\u017bywiec')
INSERT INTO ADDRESS VALUES(162,163,'Zamenhofa 81','Katowice')
INSERT INTO ADDRESS VALUES(163,164,'Tarnog\u00f3rska 5','Miastko')
INSERT INTO ADDRESS VALUES(164,165,'\u0141ab\u0119dzka 69','Go\u0142dap')
INSERT INTO ADDRESS VALUES(165,166,'Lotnik\u00f3w 64','Kra\u015bnik')
INSERT INTO ADDRESS VALUES(166,167,'Miarki 19','Toru\u0144')
INSERT INTO ADDRESS VALUES(167,168,'Malczewskiego 22','Bia\u0142ystok')
INSERT INTO ADDRESS VALUES(168,169,'O\u015bwi\u0119cimska 9','Krosno Odrza\u0144skie')
INSERT INTO ADDRESS VALUES(169,170,'Cieszy\u0144ska 31','Tomasz\u00f3w Mazowiecki')
INSERT INTO ADDRESS VALUES(170,171,'Kaliska 18','Nisko')
INSERT INTO ADDRESS VALUES(171,172,'Zakopia\u0144ska 68','Toru\u0144')
INSERT INTO ADDRESS VALUES(172,173,'Rogozi\u0144skiego 40','Dzier\u017coni\u00f3w')
INSERT INTO ADDRESS VALUES(173,174,'Dolnych Wa\u0142\u00f3w 27','Chojnice')
INSERT INTO ADDRESS VALUES(174,175,'Grodeckiego 53','Szczytno')
INSERT INTO ADDRESS VALUES(175,176,'Bajana 78','Jas\u0142o')
INSERT INTO ADDRESS VALUES(176,177,'Sieronia 16','Sztum')
INSERT INTO ADDRESS VALUES(177,178,'Bienka 41','Polkowice')
INSERT INTO ADDRESS VALUES(178,179,'M\u0142odopolska 67','Chorz\u00f3w')
INSERT INTO ADDRESS VALUES(179,180,'Reja 87','Koszalin')
INSERT INTO ADDRESS VALUES(180,181,'Ciesielska 27','D\u0105browa G\u00f3rnicza')
INSERT INTO ADDRESS VALUES(181,182,'Szobiszowicka 80','Nisko')
INSERT INTO ADDRESS VALUES(182,183,'Dzier\u017cona 41','D\u0105browa Tarnowska')
INSERT INTO ADDRESS VALUES(183,184,'Tarninowa 40','Puck')
INSERT INTO ADDRESS VALUES(184,185,'Ekonomist\u00f3w 98','Siemianowice \u015al\u0105skie')
INSERT INTO ADDRESS VALUES(185,186,'Targowa 88','Gliwice')
INSERT INTO ADDRESS VALUES(186,187,'Kolberga 21','Nowa S\u00f3l')
INSERT INTO ADDRESS VALUES(187,188,'M\u0142odzie\u017cowa 57','Szamotu\u0142y')
INSERT INTO ADDRESS VALUES(188,189,'\u015bw. Katarzyny 60','Grodzisk Wielkopolski')
INSERT INTO ADDRESS VALUES(189,190,'Ogrodowa 12','Swarz\u0119dz')
INSERT INTO ADDRESS VALUES(190,191,'Tatrza\u0144ska 28','Gosty\u0144')
INSERT INTO ADDRESS VALUES(191,192,'Na Skarpie 62','\u015aroda \u015al\u0105ska')
INSERT INTO ADDRESS VALUES(192,193,'Szybowa 23','Wis\u0142a')
INSERT INTO ADDRESS VALUES(193,194,'D\u0142uga 48','Gda\u0144sk')
INSERT INTO ADDRESS VALUES(194,195,'Kokoszki 78','Zdu\u0144ska Wola')
INSERT INTO ADDRESS VALUES(195,196,'Wielicka 25','Wo\u0142\u00f3w')
INSERT INTO ADDRESS VALUES(196,197,'Nasyp 58','Tomasz\u00f3w Mazowiecki')
INSERT INTO ADDRESS VALUES(197,198,'Go\u017adzikowa 15','Wroc\u0142aw')
INSERT INTO ADDRESS VALUES(198,199,'Asnyka 43','Le\u017cajsk')
INSERT INTO ADDRESS VALUES(199,200,'Snopowa 24','Strzegom')
INSERT INTO ADDRESS VALUES(200,201,'Baildona 99','Racib\u00f3rz')
INSERT INTO ADDRESS VALUES(201,202,'Rejtana 27','Rabka-Zdr\u00f3j')
INSERT INTO ADDRESS VALUES(202,203,'Niedurnego 41','Ole\u015bnica')
INSERT INTO ADDRESS VALUES(203,204,'Strzeleckiego 48','Limanowa')
INSERT INTO ADDRESS VALUES(204,205,'Drozd\u00f3w 64','Che\u0142m')
INSERT INTO ADDRESS VALUES(205,206,'\u015arednia 98','Parczew')
INSERT INTO ADDRESS VALUES(206,207,'Fa\u0142ata 1','Katowice')
INSERT INTO ADDRESS VALUES(207,208,'Konarskiego 69','Zielona G\u00f3ra')
INSERT INTO ADDRESS VALUES(208,209,'Limanowskiego 40','Ko\u0142o')
COMMIT
INSERT INTO PHONE VALUES(1,2,'288 962 987',NULL,NULL)
INSERT INTO PHONE VALUES(2,2,'080 654 749','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(3,2,'865 578 687','prywatny','true')
INSERT INTO PHONE VALUES(4,4,'300 545 784','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(5,4,'213 480 703','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(6,4,'995 971 162','prywatny','true')
INSERT INTO PHONE VALUES(7,6,'850 608 092','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(8,6,'278 280 132',NULL,NULL)
INSERT INTO PHONE VALUES(9,7,'158 033 044','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(10,7,'468 548 503',NULL,NULL)
INSERT INTO PHONE VALUES(11,7,'038 534 216','prywatny','true')
INSERT INTO PHONE VALUES(12,9,'407 594 523','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(13,9,'983 077 388','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(14,9,'864 266 661',NULL,NULL)
INSERT INTO PHONE VALUES(15,10,'508 387 281','prywatny','true')
INSERT INTO PHONE VALUES(16,10,'596 733 759','prywatny','true')
INSERT INTO PHONE VALUES(17,11,'987 399 179','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(18,11,'004 181 278',NULL,NULL)
INSERT INTO PHONE VALUES(19,11,'400 512 582','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(20,12,'660 398 656',NULL,NULL)
INSERT INTO PHONE VALUES(21,12,'315 879 051','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(22,12,'319 959 746',NULL,NULL)
INSERT INTO PHONE VALUES(23,13,'149 628 480','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(24,14,'474 577 727','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(25,15,'927 315 113',NULL,NULL)
INSERT INTO PHONE VALUES(26,15,'413 821 739','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(27,17,'206 234 593','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(28,17,'046 867 699',NULL,NULL)
INSERT INTO PHONE VALUES(29,18,'186 904 376','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(30,18,'339 107 792','prywatny','true')
INSERT INTO PHONE VALUES(31,19,'024 413 661',NULL,NULL)
INSERT INTO PHONE VALUES(32,19,'477 692 809','prywatny','true')
INSERT INTO PHONE VALUES(33,19,'865 501 948','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(34,20,'462 076 795','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(35,20,'556 468 093','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(36,20,'652 489 355','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(37,21,'693 538 988','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(38,22,'388 600 556','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(39,22,'846 726 551',NULL,NULL)
INSERT INTO PHONE VALUES(40,22,'175 574 807',NULL,NULL)
INSERT INTO PHONE VALUES(41,23,'397 170 845','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(42,23,'425 700 269','prywatny','true')
INSERT INTO PHONE VALUES(43,24,'932 490 385','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(44,28,'580 330 090',NULL,NULL)
INSERT INTO PHONE VALUES(45,28,'761 536 428',NULL,NULL)
INSERT INTO PHONE VALUES(46,28,'429 995 740',NULL,NULL)
INSERT INTO PHONE VALUES(47,29,'486 249 963',NULL,NULL)
INSERT INTO PHONE VALUES(48,29,'587 030 585','prywatny','true')
INSERT INTO PHONE VALUES(49,29,'062 448 716','prywatny','true')
INSERT INTO PHONE VALUES(50,31,'273 363 924',NULL,NULL)
INSERT INTO PHONE VALUES(51,33,'062 303 994','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(52,33,'469 959 762','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(53,33,'571 400 797',NULL,NULL)
INSERT INTO PHONE VALUES(54,34,'280 703 718',NULL,NULL)
INSERT INTO PHONE VALUES(55,34,'780 001 346','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(56,36,'228 589 223',NULL,NULL)
INSERT INTO PHONE VALUES(57,38,'645 782 500','prywatny','true')
INSERT INTO PHONE VALUES(58,38,'221 171 332','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(59,39,'119 003 921',NULL,NULL)
INSERT INTO PHONE VALUES(60,39,'598 368 570','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(61,40,'687 523 238','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(62,40,'485 896 923','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(63,41,'863 910 542',NULL,NULL)
INSERT INTO PHONE VALUES(64,42,'691 826 350','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(65,43,'437 133 271','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(66,43,'542 398 338',NULL,NULL)
INSERT INTO PHONE VALUES(67,43,'226 513 367','prywatny','true')
INSERT INTO PHONE VALUES(68,44,'226 724 415','prywatny','true')
INSERT INTO PHONE VALUES(69,45,'334 733 351',NULL,NULL)
INSERT INTO PHONE VALUES(70,45,'698 681 314','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(71,47,'975 946 131','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(72,48,'969 467 121','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(73,48,'795 858 934',NULL,NULL)
INSERT INTO PHONE VALUES(74,48,'440 856 692','prywatny','true')
INSERT INTO PHONE VALUES(75,49,'319 796 525',NULL,NULL)
INSERT INTO PHONE VALUES(76,49,'246 728 092','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(77,49,'432 870 316','prywatny','true')
INSERT INTO PHONE VALUES(78,50,'592 934 596','prywatny','true')
INSERT INTO PHONE VALUES(79,50,'734 936 876','prywatny','true')
INSERT INTO PHONE VALUES(80,51,'506 517 371',NULL,NULL)
INSERT INTO PHONE VALUES(81,52,'970 426 378','prywatny','true')
INSERT INTO PHONE VALUES(82,53,'656 403 507','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(83,53,'975 140 128','prywatny','true')
INSERT INTO PHONE VALUES(84,53,'628 460 826','prywatny','true')
INSERT INTO PHONE VALUES(85,54,'924 604 351','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(86,54,'845 838 093','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(87,57,'632 730 047','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(88,58,'960 851 700','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(89,58,'213 635 673','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(90,58,'513 990 028','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(91,59,'324 665 153',NULL,NULL)
INSERT INTO PHONE VALUES(92,59,'357 324 823','prywatny','true')
INSERT INTO PHONE VALUES(93,59,'608 882 151',NULL,NULL)
INSERT INTO PHONE VALUES(94,62,'309 596 669',NULL,NULL)
INSERT INTO PHONE VALUES(95,62,'757 680 506','prywatny','true')
INSERT INTO PHONE VALUES(96,62,'348 614 254','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(97,63,'250 802 314',NULL,NULL)
INSERT INTO PHONE VALUES(98,63,'577 570 929','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(99,63,'304 347 495',NULL,NULL)
INSERT INTO PHONE VALUES(100,64,'407 387 068','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(101,65,'697 577 170','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(102,66,'620 949 174','prywatny','true')
INSERT INTO PHONE VALUES(103,66,'764 340 762',NULL,NULL)
INSERT INTO PHONE VALUES(104,67,'588 885 064',NULL,NULL)
INSERT INTO PHONE VALUES(105,68,'412 426 212','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(106,68,'480 911 769','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(107,68,'984 119 018','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(108,69,'302 057 311','prywatny','true')
INSERT INTO PHONE VALUES(109,69,'424 651 870',NULL,NULL)
INSERT INTO PHONE VALUES(110,69,'735 701 735','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(111,70,'828 255 653','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(112,72,'515 693 965','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(113,72,'124 866 316','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(114,72,'793 973 857','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(115,73,'152 871 893','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(116,73,'280 003 457','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(117,73,'156 936 369','prywatny','true')
INSERT INTO PHONE VALUES(118,74,'737 649 504',NULL,NULL)
INSERT INTO PHONE VALUES(119,74,'657 974 294','prywatny','true')
INSERT INTO PHONE VALUES(120,75,'749 451 144','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(121,75,'325 954 364',NULL,NULL)
INSERT INTO PHONE VALUES(122,75,'878 850 394','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(123,76,'417 145 864','prywatny','true')
INSERT INTO PHONE VALUES(124,76,'017 984 861','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(125,77,'673 542 459','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(126,78,'072 906 698','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(127,78,'509 294 146',NULL,NULL)
INSERT INTO PHONE VALUES(128,78,'871 943 823',NULL,NULL)
INSERT INTO PHONE VALUES(129,79,'856 926 821',NULL,NULL)
INSERT INTO PHONE VALUES(130,80,'432 848 716','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(131,80,'921 019 069','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(132,80,'302 919 197',NULL,NULL)
INSERT INTO PHONE VALUES(133,84,'276 969 355',NULL,NULL)
INSERT INTO PHONE VALUES(134,85,'577 992 949','prywatny','true')
INSERT INTO PHONE VALUES(135,86,'574 582 520','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(136,86,'543 906 624',NULL,NULL)
INSERT INTO PHONE VALUES(137,86,'844 285 089',NULL,NULL)
INSERT INTO PHONE VALUES(138,87,'967 954 277','prywatny','true')
INSERT INTO PHONE VALUES(139,87,'764 652 840','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(140,87,'165 402 541','prywatny','true')
INSERT INTO PHONE VALUES(141,88,'717 358 227','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(142,91,'563 822 299','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(143,91,'801 903 388','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(144,91,'258 596 362','prywatny','true')
INSERT INTO PHONE VALUES(145,92,'230 388 284',NULL,NULL)
INSERT INTO PHONE VALUES(146,92,'970 445 865','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(147,93,'782 063 422','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(148,93,'291 889 695','prywatny','true')
INSERT INTO PHONE VALUES(149,93,'963 720 212','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(150,95,'206 474 557','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(151,95,'055 121 045','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(152,95,'414 867 318','prywatny','true')
INSERT INTO PHONE VALUES(153,96,'443 992 047','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(154,96,'477 267 452','prywatny','true')
INSERT INTO PHONE VALUES(155,98,'879 543 828','prywatny','true')
INSERT INTO PHONE VALUES(156,98,'439 992 369','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(157,101,'571 507 527','prywatny','true')
INSERT INTO PHONE VALUES(158,102,'574 488 646','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(159,102,'254 540 285',NULL,NULL)
INSERT INTO PHONE VALUES(160,102,'677 895 996','prywatny','true')
INSERT INTO PHONE VALUES(161,103,'706 537 462',NULL,NULL)
INSERT INTO PHONE VALUES(162,104,'002 118 186',NULL,NULL)
INSERT INTO PHONE VALUES(163,104,'466 337 904','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(164,107,'636 422 196','prywatny','true')
INSERT INTO PHONE VALUES(165,107,'141 878 003',NULL,NULL)
INSERT INTO PHONE VALUES(166,108,'325 335 465','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(167,110,'567 252 433','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(168,110,'957 701 131',NULL,NULL)
INSERT INTO PHONE VALUES(169,110,'334 068 840','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(170,111,'610 391 031',NULL,NULL)
INSERT INTO PHONE VALUES(171,112,'665 090 009','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(172,113,'017 597 421','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(173,113,'127 604 191',NULL,NULL)
INSERT INTO PHONE VALUES(174,114,'302 467 927','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(175,114,'566 947 364','prywatny','true')
INSERT INTO PHONE VALUES(176,115,'109 135 851','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(177,116,'336 241 923',NULL,NULL)
INSERT INTO PHONE VALUES(178,117,'793 835 078','prywatny','true')
INSERT INTO PHONE VALUES(179,117,'395 963 589','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(180,118,'763 564 180','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(181,120,'930 417 069','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(182,120,'002 822 957','prywatny','true')
INSERT INTO PHONE VALUES(183,121,'036 100 077','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(184,121,'163 433 306','prywatny','true')
INSERT INTO PHONE VALUES(185,121,'697 844 594','prywatny','true')
INSERT INTO PHONE VALUES(186,122,'037 209 860','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(187,123,'867 553 718','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(188,123,'695 956 941',NULL,NULL)
INSERT INTO PHONE VALUES(189,124,'475 931 292','prywatny','true')
INSERT INTO PHONE VALUES(190,124,'367 270 496',NULL,NULL)
INSERT INTO PHONE VALUES(191,124,'361 064 981',NULL,NULL)
INSERT INTO PHONE VALUES(192,126,'863 407 761',NULL,NULL)
INSERT INTO PHONE VALUES(193,127,'545 040 887','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(194,127,'927 645 165','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(195,128,'002 327 673','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(196,128,'879 603 874','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(197,131,'669 948 224','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(198,133,'724 254 817',NULL,NULL)
INSERT INTO PHONE VALUES(199,133,'608 413 292','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(200,133,'676 978 557',NULL,NULL)
INSERT INTO PHONE VALUES(201,134,'718 137 722','prywatny','true')
INSERT INTO PHONE VALUES(202,134,'108 680 324','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(203,136,'435 553 809','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(204,137,'876 178 662','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(205,138,'656 962 832','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(206,139,'771 286 885','prywatny','true')
INSERT INTO PHONE VALUES(207,139,'741 554 125','prywatny','true')
INSERT INTO PHONE VALUES(208,140,'990 277 698','prywatny','true')
INSERT INTO PHONE VALUES(209,140,'294 247 772',NULL,NULL)
INSERT INTO PHONE VALUES(210,140,'416 008 608','prywatny','true')
INSERT INTO PHONE VALUES(211,141,'989 580 092',NULL,NULL)
INSERT INTO PHONE VALUES(212,142,'953 217 838',NULL,NULL)
INSERT INTO PHONE VALUES(213,142,'704 117 883',NULL,NULL)
INSERT INTO PHONE VALUES(214,145,'963 367 787','prywatny','true')
INSERT INTO PHONE VALUES(215,145,'591 099 360','prywatny','true')
INSERT INTO PHONE VALUES(216,146,'999 019 590','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(217,146,'397 134 364','prywatny','true')
INSERT INTO PHONE VALUES(218,146,'939 592 659',NULL,NULL)
INSERT INTO PHONE VALUES(219,147,'964 184 842','prywatny','true')
INSERT INTO PHONE VALUES(220,148,'012 475 687',NULL,NULL)
INSERT INTO PHONE VALUES(221,148,'476 162 063','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(222,149,'208 971 926',NULL,NULL)
INSERT INTO PHONE VALUES(223,149,'599 256 893','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(224,150,'001 402 897','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(225,150,'474 871 463','prywatny','true')
INSERT INTO PHONE VALUES(226,152,'675 307 343','prywatny','true')
INSERT INTO PHONE VALUES(227,152,'340 465 756','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(228,155,'068 924 148',NULL,NULL)
INSERT INTO PHONE VALUES(229,155,'993 678 773',NULL,NULL)
INSERT INTO PHONE VALUES(230,156,'634 275 558','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(231,157,'473 633 223','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(232,158,'624 550 978','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(233,158,'997 959 516',NULL,NULL)
INSERT INTO PHONE VALUES(234,158,'049 913 333','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(235,159,'337 172 542',NULL,NULL)
INSERT INTO PHONE VALUES(236,159,'719 093 316',NULL,NULL)
INSERT INTO PHONE VALUES(237,161,'145 903 779',NULL,NULL)
INSERT INTO PHONE VALUES(238,162,'845 909 359','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(239,163,'597 515 329','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(240,163,'183 300 967','prywatny','true')
INSERT INTO PHONE VALUES(241,164,'971 506 549','prywatny','true')
INSERT INTO PHONE VALUES(242,164,'625 801 914','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(243,164,'340 546 914',NULL,NULL)
INSERT INTO PHONE VALUES(244,165,'502 992 189','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(245,167,'261 832 482','prywatny','true')
INSERT INTO PHONE VALUES(246,167,'789 626 358','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(247,170,'515 755 238','s\u0142u\u017cbowy',NULL)
INSERT INTO PHONE VALUES(248,170,'947 027 812','prywatny','true')
INSERT INTO PHONE VALUES(249,171,'759 349 228','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(250,171,'677 140 767','prywatny','true')
INSERT INTO PHONE VALUES(251,172,'135 622 722','prywatny','true')
INSERT INTO PHONE VALUES(252,172,'700 509 974',NULL,NULL)
INSERT INTO PHONE VALUES(253,172,'079 192 458','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(254,173,'410 898 368','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(255,173,'307 978 016','kom\u00f3rka','true')
INSERT INTO PHONE VALUES(256,174,'240 157 353','s\u0142u\u017cbowy',NULL)
